ID,Numero_Contrato,Tipo de Contrato,Nome_Empresarial_Contratante,CNPJ_Contratante,Status,Razao_Social_Contratada,CNPJ_Contratada,Data_Inicio_Vigencia,Data_Termino_Vigencia,Documento,ETC...
a8194de8-1c4f-4424-9837-16038d10bffb,PO_NUBr-Indirect-2024-008,Indireto,MONIN Brasil Indústria e Consultoria Empresarial Ltda,24.160.164/0002-172,CONCLUIDO,DELL COMPUTADORES DO BRASIL LTDA,72.381.189/0010-01,8/15/2024,8/15/2025,,
a9b8dc3c-d03e-439f-9470-3bfa51cf6e29,PO_NUBr-Indirect-2024-009,Indireto,MONIN Brasil Indústria e Consultoria Empresarial Ltda,24.160.164/0002-173,CONCLUIDO,MTS COMERCIO DE INFORMATICA EIRELI,02.351.637/0001-58,8/15/2024,8/15/2025,,
fa7afd97-007a-406f-b1d1-6a9bbea4c42d,PO_NUBr-Indirect-2024-015,Indireto,MONIN Brasil Indústria e Consultoria Empresarial Ltda,24.160.164/0002-167,CONCLUIDO,TECNAL IND. COM. IMP. E EXP. DE EQUIP. P/ LAB.LTDA,47.010.566/0001-68,8/19/2024,8/19/2025,,
56c0b857-9653-4dc6-920b-da6e08041fb8,PO_NUBr-Indirect-2024-011,Indireto,MONIN Brasil Indústria e Consultoria Empresarial Ltda,24.160.164/0002-169,CONCLUIDO,DMD ENGENHARIA E MONTAGENS INDUSTRIAIS LTDA,30.463.382/0001-50,8/19/2024,8/19/2025,,
386a726a-cbe7-4c18-bf07-717707446780,PO_NUBr-Indirect-2024-010,Indireto,MONIN Brasil Indústria e Consultoria Empresarial Ltda,24.160.164/0002-170,CONCLUIDO,ANTON PAAR BRASIL IMP. EXP COM DE INSTRUMENTOS LTDA.,17.025.823/0001-74,8/19/2024,8/19/2025,,
764f7351-62b5-4334-a8a6-74618e3cf397,PO_NUBr-Indirect-2024-013,Indireto,MONIN Brasil Indústria e Consultoria Empresarial Ltda,24.160.164/0002-171,CONCLUIDO,NOVA ETICA PRODUTOS E EQUIPAMENTOS CIENTIFICOS LTDA ( ETHIK TECHOLOGY ),02.063.134/0001.87,8/19/2024,8/19/2025,,
89a9634a-5ebb-4eae-8dae-af98469c1fc4,PO_NUBr-Indirect-2024-016,Indireto,MONIN Brasil Indústria e Consultoria Empresarial Ltda,24.160.164/0002-166,CONCLUIDO,Prolab Materiais para Laboratorios Ltda,52.078.276/0001-96,8/20/2024,8/20/2025,,
2ca2fd14-caef-4e39-8570-25ed823442bd,PO_NUBr-Indirect-2024-014,Indireto,MONIN Brasil Indústria e Consultoria Empresarial Ltda,24.160.164/0002-168,CONCLUIDO,Metrohm Brasil Instrumentação Analitica Ltda.,07.748.837/0001-62,8/20/2024,8/20/2025,,
a8ac22c3-860e-4d29-954b-f3845b8c2f1c,PO_NUBr-Indirect-2024-019,Indireto,MONIN Brasil Indústria e Consultoria Empresarial Ltda,24.160.164/0002-155,CONCLUIDO,Magazine Luiza S/A,13.884.775/0001-19,8/21/2024,8/21/2025,,
5b3b2b36-7a4a-4e09-b6a2-4a8705430ff7,PO_NUBr-Indireto-2024-021,Indireto,MONIN Brasil Indústria e Consultoria Empresarial Ltda,24.160.164/0002-164,CONCLUIDO,MTS COMERCIO DE INFORMATICA EIRELI,02.351.637/0001-58,8/21/2024,8/21/2025,,
